Period,Max Temperature (°C),Min Temperature (°C),Humidity (%),Pressure (hPa),Precipitation (mm),Wind Speed (km/h)
2022-08-16,30.7,23.5,85.0,1004.5,12.9,12.0
2022-08-17,29.2,23.6,88.0,1004.9,13.1,18.4
2022-08-18,30.5,23.9,84.0,1003.1,0.0,12.0
2022-08-19,32.0,24.8,71.0,1001.8,0.0,9.9
2022-08-20,30.3,23.1,83.0,1003.2,9.8,13.6
2022-08-21,29.5,22.2,82.0,1003.7,6.2,17.0
2022-08-22,31.2,24.1,75.0,1000.9,0.0,12.9
2022-08-23,32.2,24.7,69.0,1002.8,0.0,13.1
2022-08-24,28.8,24.0,84.0,1006.6,7.7,21.7
2022-08-25,28.9,23.0,87.0,1006.3,28.5,10.6
2022-08-26,28.6,22.3,85.0,1005.7,5.2,13.0
2022-08-27,29.4,22.2,83.0,1004.1,0.0,13.4
2022-08-28,30.8,23.1,79.0,1003.4,0.2,7.2
2022-08-29,30.6,23.7,74.0,1007.1,1.4,14.0
2022-08-30,31.6,24.6,72.0,1008.5,0.1,9.2
2022-08-31,32.0,24.8,68.0,1005.6,0.0,9.5
2022-09-01,32.4,26.7,66.0,1005.2,0.0,7.7
2022-09-02,32.3,26.0,70.0,1006.6,0.3,13.8
2022-09-03,31.5,25.4,72.0,1003.9,0.2,12.8
2022-09-04,29.4,22.7,76.0,1002.7,7.6,25.5
2022-09-05,28.2,22.3,81.0,1005.8,6.3,15.8
2022-09-06,30.1,22.8,75.0,1007.0,0.3,7.1
2022-09-07,31.3,24.8,70.0,1008.3,0.0,9.3
2022-09-08,32.6,25.2,66.0,1008.7,0.0,9.1
2022-09-09,31.7,25.9,69.0,1008.6,0.1,16.5
2022-09-10,30.0,23.2,77.0,1008.0,5.5,22.8
2022-09-11,28.7,22.9,82.0,1006.6,13.5,12.3
2022-09-12,28.6,20.3,83.0,1005.7,6.0,20.4
2022-09-13,30.2,23.7,73.0,1005.4,0.0,12.4
2022-09-14,30.8,23.4,66.0,1005.4,0.0,10.6
2022-09-15,31.4,24.4,60.0,1003.3,0.0,9.5
2022-09-16,30.6,24.8,70.0,1000.6,0.1,16.6
2022-09-17,29.4,22.1,77.0,1003.1,5.1,11.9
2022-09-18,30.7,22.3,65.0,1006.3,0.0,14.5
2022-09-19,31.6,22.9,56.0,1006.3,0.0,11.4
2022-09-20,32.3,23.8,59.0,1006.2,0.0,11.3
2022-09-21,32.1,24.4,63.0,1006.5,0.2,11.6
2022-09-22,31.8,23.3,65.0,1006.2,0.0,9.9
2022-09-23,32.3,24.1,64.0,1005.3,0.0,17.9
2022-09-24,30.9,23.2,70.0,1004.5,0.0,18.3
2022-09-25,28.0,21.2,76.0,1004.8,1.0,16.6
2022-09-26,28.0,19.8,76.0,1010.3,2.5,11.7
2022-09-27,29.4,21.8,69.0,1007.7,0.0,10.6
2022-09-28,29.9,22.7,65.0,1006.9,0.0,9.6
2022-09-29,29.8,22.9,64.0,1007.0,0.0,9.0
2022-09-30,31.4,23.9,53.0,1006.8,0.2,10.8
2022-10-01,31.6,23.3,48.0,1005.7,0.0,10.9
2022-10-02,30.5,21.3,52.0,1007.3,0.5,23.2
2022-10-03,30.7,21.8,49.0,1008.0,0.0,12.1
2022-10-04,30.9,21.2,48.0,1010.0,0.0,16.3
2022-10-05,31.2,20.7,44.0,1008.3,0.0,11.1
2022-10-06,29.7,21.5,41.0,1009.2,0.3,23.3
2022-10-07,29.8,18.3,54.0,1011.2,1.1,17.6
2022-10-08,29.0,20.8,52.0,1011.5,0.0,18.2
2022-10-09,29.5,20.9,49.0,1010.6,0.0,17.0
2022-10-10,28.7,21.5,49.0,1011.7,0.0,10.1
2022-10-11,28.5,20.7,56.0,1010.8,0.0,18.2
2022-10-12,27.0,18.0,62.0,1012.9,0.1,13.0
2022-10-13,26.8,18.4,59.0,1013.5,0.0,12.4
2022-10-14,27.9,18.7,54.0,1013.2,0.0,13.0
2022-10-15,28.2,18.7,50.0,1011.6,0.0,12.6
2022-10-16,28.6,22.0,45.0,1014.0,0.0,9.0
2022-10-17,29.2,19.7,43.0,1013.8,0.0,9.0
2022-10-18,28.8,20.7,37.0,1012.2,0.0,14.3
2022-10-19,29.3,17.8,41.0,1012.4,3.1,20.2
2022-10-20,23.8,15.5,59.0,1015.7,0.3,22.4
2022-10-21,25.4,16.3,46.0,1018.5,0.0,15.3
2022-10-22,26.1,15.7,43.0,1018.4,0.0,10.9
2022-10-23,26.9,15.0,45.0,1017.1,0.0,10.8
2022-10-24,26.0,15.9,47.0,1012.8,0.0,12.1
2022-10-25,26.1,15.4,49.0,1010.0,0.0,13.6
2022-10-26,28.1,20.3,41.0,1013.4,0.0,10.0
2022-10-27,27.0,18.1,44.0,1014.0,0.0,14.6
2022-10-28,26.9,17.0,44.0,1014.0,0.0,12.5
2022-10-29,26.7,16.3,40.0,1014.3,0.0,12.3
2022-10-30,26.7,18.2,44.0,1015.2,0.0,13.2
2022-10-31,26.3,17.4,50.0,1014.8,0.0,9.4
2022-11-01,25.8,15.3,57.0,1016.1,2.4,10.8
2022-11-02,25.9,17.4,48.0,1015.4,0.0,15.8
2022-11-03,25.8,17.7,53.0,1012.9,0.0,12.7
2022-11-04,25.1,20.4,53.0,1014.1,0.0,8.3
2022-11-05,24.1,16.0,72.0,1017.0,11.6,15.2
2022-11-06,19.1,14.3,81.0,1019.1,17.8,15.6
2022-11-07,21.4,14.2,73.0,1017.9,7.0,14.4
2022-11-08,22.2,12.4,67.0,1017.5,0.0,12.0
2022-11-09,17.6,13.4,75.0,1017.9,22.5,22.4
2022-11-10,20.3,11.1,71.0,1020.1,0.0,12.8
2022-11-11,20.2,11.9,59.0,1019.0,0.0,13.0
2022-11-12,20.5,11.6,55.0,1017.8,0.0,13.2
2022-11-13,18.4,10.7,61.0,1016.5,5.9,16.6
2022-11-14,14.3,10.2,85.0,1019.0,23.8,14.2
2022-11-15,18.4,9.8,76.0,1018.6,0.0,11.7
2022-11-16,19.7,11.2,65.0,1015.9,0.0,9.6
2022-11-17,18.9,11.3,66.0,1016.1,0.0,19.1
2022-11-18,20.5,11.2,63.0,1016.2,0.0,9.4
2022-11-19,17.0,11.6,65.0,1018.5,0.4,15.2
2022-11-20,18.2,9.6,68.0,1017.3,0.0,14.3
2022-11-21,18.8,9.7,58.0,1015.2,0.0,13.1
2022-11-22,19.3,10.8,55.0,1014.9,0.0,14.3
2022-11-23,19.2,9.4,51.0,1015.1,0.0,13.3
2022-11-24,20.8,10.3,47.0,1014.0,0.0,12.9
2022-11-25,20.5,12.3,50.0,1017.5,0.0,11.0
2022-11-26,20.1,9.7,59.0,1014.3,0.0,12.7
2022-11-27,20.2,10.0,59.0,1012.1,0.0,11.0
2022-11-28,20.1,13.1,60.0,1013.8,0.0,6.6
2022-11-29,19.3,8.8,63.0,1016.2,0.0,10.4
2022-11-30,19.6,11.1,58.0,1017.1,0.0,9.7
2022-12-01,19.1,8.9,57.0,1015.4,0.0,10.7
2022-12-02,20.3,11.0,59.0,1014.4,0.0,12.3
2022-12-03,18.7,11.7,66.0,1016.4,0.0,10.9
2022-12-04,17.6,9.4,64.0,1016.6,0.0,13.0
2022-12-05,18.6,12.1,57.0,1018.0,0.0,9.8
2022-12-06,17.5,8.4,62.0,1017.6,0.0,12.3
2022-12-07,18.1,8.3,57.0,1016.3,0.0,14.0
2022-12-08,17.9,8.9,56.0,1016.5,1.0,11.7
2022-12-09,18.3,9.1,69.0,1016.5,0.2,10.6
2022-12-10,18.6,11.3,65.0,1017.8,1.8,13.5
2022-12-11,16.4,9.1,63.0,1018.7,0.0,15.1
2022-12-12,17.8,8.6,65.0,1017.0,0.0,11.4
2022-12-13,16.8,8.4,67.0,1019.7,0.0,16.0
2022-12-14,17.3,8.5,60.0,1016.5,0.0,14.0
2022-12-15,17.4,7.6,55.0,1015.1,0.0,13.4
2022-12-16,18.8,9.4,53.0,1013.5,0.0,11.2
2022-12-17,18.1,8.0,57.0,1015.9,0.0,12.0
2022-12-18,19.0,10.8,54.0,1016.2,0.0,9.6
2022-12-19,17.6,11.1,63.0,1015.4,0.0,11.0
2022-12-20,16.9,10.7,65.0,1014.6,0.0,9.1
2022-12-21,17.2,11.0,61.0,1016.0,0.0,7.9
2022-12-22,16.0,9.0,65.0,1015.8,0.0,8.2
2022-12-23,15.8,6.2,61.0,1014.4,0.0,10.9
2022-12-24,13.8,7.4,74.0,1018.2,0.0,14.5
2022-12-25,13.6,5.0,66.0,1017.6,0.0,10.7
2022-12-26,14.4,6.8,62.0,1019.5,0.0,9.6
2022-12-27,15.4,5.1,61.0,1019.3,0.0,13.5
2022-12-28,16.8,7.5,55.0,1018.0,0.0,13.0
2022-12-29,14.9,7.4,67.0,1019.5,8.2,14.0
2022-12-30,13.5,7.4,85.0,1022.9,0.0,13.0
2022-12-31,14.0,6.7,76.0,1020.6,0.0,13.7
2023-01-01,14.8,6.3,62.0,1020.4,0.0,10.5
2023-01-02,13.7,4.4,63.0,1022.0,0.0,11.4
2023-01-03,13.6,5.2,63.0,1023.5,0.0,12.5
2023-01-04,14.0,4.4,57.0,1023.2,0.0,13.9
2023-01-05,14.6,7.9,52.0,1023.8,0.0,9.4
2023-01-06,13.3,7.4,59.0,1024.2,0.0,7.6
2023-01-07,14.6,6.6,63.0,1022.5,0.0,11.6
2023-01-08,12.8,7.7,72.0,1020.3,0.8,12.1
2023-01-09,15.2,6.6,79.0,1021.0,1.3,15.3
2023-01-10,16.5,7.2,75.0,1019.8,0.0,13.2
2023-01-11,13.5,9.9,79.0,1014.5,14.8,16.7
2023-01-12,11.5,6.7,85.0,1014.5,23.4,16.2
2023-01-13,8.0,3.4,85.0,1016.3,19.8,14.0
2023-01-14,11.6,1.6,75.0,1019.4,0.0,14.8
2023-01-15,12.1,4.1,67.0,1016.4,0.0,14.7
2023-01-16,12.0,2.8,66.0,1018.2,0.0,12.6
2023-01-17,11.9,2.9,60.0,1018.0,0.0,13.5
2023-01-18,13.0,3.0,59.0,1020.0,0.0,12.3
2023-01-19,14.2,7.6,49.0,1020.2,0.0,9.4
2023-01-20,13.8,6.0,61.0,1019.2,0.2,16.7
2023-01-21,12.6,5.6,78.0,1020.5,0.0,15.3
2023-01-22,12.8,2.9,76.0,1019.6,0.0,11.3
2023-01-23,12.5,3.7,76.0,1020.7,0.0,14.1
2023-01-24,12.1,4.1,82.0,1016.8,14.2,12.6
2023-01-25,12.4,5.2,81.0,1018.4,3.7,11.2
2023-01-26,13.4,4.5,73.0,1021.4,0.0,16.1
2023-01-27,14.7,4.6,65.0,1020.6,0.0,14.7
2023-01-28,14.9,5.8,61.0,1016.4,0.0,14.5
2023-01-29,15.5,7.2,64.0,1013.6,2.4,30.7
2023-01-30,11.0,6.4,85.0,1019.8,19.9,19.8
2023-01-31,14.7,5.3,74.0,1022.5,0.0,17.1
2023-02-01,16.1,6.8,61.0,1019.9,0.0,16.3
2023-02-02,17.7,10.0,58.0,1018.1,0.0,16.6
2023-02-03,15.6,9.0,65.0,1017.4,0.4,13.5
2023-02-04,18.3,7.8,70.0,1015.8,0.0,14.5
2023-02-05,18.6,9.0,70.0,1013.1,0.1,15.0
2023-02-06,16.7,9.9,75.0,1015.1,4.4,12.7
2023-02-07,16.6,7.8,64.0,1014.3,0.0,15.9
2023-02-08,17.9,10.4,56.0,1014.9,1.0,9.8
2023-02-09,13.6,8.0,66.0,1013.4,18.2,16.5
2023-02-10,16.9,7.1,70.0,1012.8,5.8,18.5
2023-02-11,14.3,3.8,62.0,1016.6,0.0,14.6
2023-02-12,14.9,5.0,55.0,1021.2,0.0,16.9
2023-02-13,15.2,5.0,53.0,1018.2,0.0,15.1
2023-02-14,18.7,7.3,55.0,1016.9,0.0,14.3
2023-02-15,20.7,10.2,59.0,1015.1,0.0,15.3
2023-02-16,22.7,13.0,57.0,1015.7,0.0,11.5
2023-02-17,22.6,13.7,53.0,1017.3,0.0,9.2
2023-02-18,22.3,14.3,55.0,1015.8,0.0,10.8
2023-02-19,23.8,15.7,52.0,1014.2,0.0,13.0
2023-02-20,19.0,11.3,69.0,1013.1,12.2,15.8
2023-02-21,21.4,9.5,66.0,1014.2,0.0,13.8
2023-02-22,21.3,11.5,54.0,1014.7,0.0,9.1
2023-02-23,21.4,11.5,50.0,1015.2,0.0,18.4
2023-02-24,22.5,15.0,44.0,1015.8,0.0,10.4
2023-02-25,21.9,12.3,48.0,1017.6,0.1,22.7
2023-02-26,20.2,11.2,68.0,1020.8,3.2,17.1
2023-02-27,22.1,12.0,55.0,1019.9,0.0,14.3
2023-02-28,20.9,13.0,55.0,1020.3,0.0,9.8
2023-03-01,19.1,11.8,70.0,1022.6,2.6,15.5
2023-03-02,16.8,12.0,85.0,1023.0,16.8,14.8
2023-03-03,20.4,9.4,75.0,1022.6,0.0,14.3
2023-03-04,22.5,12.4,62.0,1020.8,0.0,10.9
2023-03-05,23.1,14.3,55.0,1020.4,0.0,13.1
2023-03-06,23.7,13.5,52.0,1017.1,0.0,11.4
2023-03-07,24.4,14.0,47.0,1016.5,0.0,10.5
2023-03-08,24.8,14.2,46.0,1017.0,0.0,12.6
2023-03-09,25.7,14.5,48.0,1017.6,0.0,17.3
2023-03-10,25.4,16.4,43.0,1016.2,0.0,9.7
2023-03-11,26.9,20.0,39.0,1015.5,0.0,14.5
2023-03-12,23.6,15.6,61.0,1017.1,0.4,19.9
2023-03-13,26.0,14.5,56.0,1015.3,0.0,14.3
2023-03-14,27.3,16.3,45.0,1011.7,0.0,12.7
2023-03-15,28.7,15.3,41.0,1009.5,0.0,15.8
2023-03-16,24.6,16.2,59.0,1012.1,3.2,19.0
2023-03-17,19.0,13.6,77.0,1015.3,8.0,19.0
2023-03-18,22.2,12.8,71.0,1013.2,0.2,14.1
2023-03-19,22.6,13.6,65.0,1010.9,1.2,10.8
2023-03-20,23.0,14.5,57.0,1008.7,0.6,9.2
2023-03-21,21.4,13.3,71.0,1010.3,10.9,20.3
2023-03-22,21.8,14.4,64.0,1011.7,0.5,9.5
2023-03-23,20.8,13.0,76.0,1011.5,6.6,16.1
2023-03-24,20.6,13.8,70.0,1009.6,4.0,23.6
2023-03-25,16.9,11.3,83.0,1014.2,13.6,19.2
2023-03-26,21.7,9.8,67.0,1014.4,0.1,14.7
2023-03-27,23.4,13.3,60.0,1011.5,0.0,11.9
2023-03-28,24.5,14.5,53.0,1011.1,0.0,12.8
2023-03-29,21.4,14.7,66.0,1013.1,3.8,20.4
2023-03-30,20.5,12.9,77.0,1011.6,1.4,17.2
2023-03-31,20.3,14.1,82.0,1009.9,5.4,12.4
2023-04-01,19.4,12.4,80.0,1011.1,10.5,17.3
2023-04-02,21.4,13.4,73.0,1010.7,3.5,8.7
2023-04-03,18.7,13.3,84.0,1009.7,22.4,17.0
2023-04-04,21.1,11.9,77.0,1012.7,6.9,9.4
2023-04-05,22.3,12.3,64.0,1012.6,0.7,26.4
2023-04-06,22.1,12.6,65.0,1016.0,0.3,22.4
2023-04-07,24.7,13.8,54.0,1016.7,0.0,16.8
2023-04-08,26.8,15.3,46.0,1015.7,0.0,13.4
2023-04-09,28.3,16.6,42.0,1015.5,0.0,12.3
2023-04-10,28.5,17.2,46.0,1013.8,0.0,14.0
2023-04-11,30.0,19.6,43.0,1013.5,0.0,23.7
2023-04-12,30.3,19.9,41.0,1012.8,0.0,13.0
2023-04-13,30.9,20.3,42.0,1010.9,0.0,14.0
2023-04-14,32.9,22.3,36.0,1009.4,0.0,11.5
2023-04-15,34.5,21.5,28.0,1008.5,0.0,13.4
2023-04-16,29.1,18.9,51.0,1010.3,0.3,29.7
2023-04-17,30.6,18.2,48.0,1009.7,2.7,16.9
2023-04-18,27.6,18.3,66.0,1011.4,18.3,21.5
2023-04-19,24.3,15.2,77.0,1009.2,25.5,22.9
2023-04-20,23.1,14.4,74.0,1006.6,10.3,17.2
2023-04-21,23.8,13.2,65.0,1008.1,0.4,8.5
2023-04-22,23.2,14.8,52.0,1009.2,0.9,10.2
2023-04-23,27.2,16.2,48.0,1008.9,0.0,11.9
2023-04-24,29.9,18.7,40.0,1010.5,0.0,10.1
2023-04-25,30.2,19.9,38.0,1011.4,0.4,20.8
2023-04-26,29.0,18.6,53.0,1009.3,11.8,22.4
2023-04-27,27.7,16.7,56.0,1009.9,1.0,14.2
2023-04-28,28.8,16.8,54.0,1011.6,0.3,14.1
2023-04-29,29.6,18.2,51.0,1008.6,0.0,11.8
2023-04-30,29.8,20.3,48.0,1006.5,0.0,19.4
2023-05-01,23.2,17.6,74.0,1008.4,8.7,30.6
2023-05-02,22.6,16.9,80.0,1011.1,5.2,14.2
2023-05-03,24.0,16.1,73.0,1011.9,0.0,14.4
2023-05-04,25.3,18.0,68.0,1012.0,0.7,14.0
2023-05-05,26.6,16.5,63.0,1010.0,0.0,12.0
2023-05-06,25.8,19.2,61.0,1007.9,5.0,20.2
2023-05-07,25.2,16.5,64.0,1008.2,4.2,23.3
2023-05-08,25.2,14.6,62.0,1008.4,3.8,17.7
2023-05-09,28.0,15.7,46.0,1011.0,0.0,16.1
2023-05-10,30.9,18.0,42.0,1008.3,0.0,17.6
2023-05-11,33.6,20.8,35.0,1007.9,0.0,12.4
2023-05-12,35.2,21.3,30.0,1006.8,0.0,14.1
2023-05-13,34.8,22.8,36.0,1007.5,0.8,18.8
2023-05-14,32.8,20.7,38.0,1005.3,0.0,16.8
2023-05-15,34.8,20.0,30.0,1003.6,0.0,15.7
2023-05-16,32.8,22.1,35.0,1005.8,0.7,17.9
2023-05-17,35.7,22.4,36.0,1006.5,0.0,27.7
2023-05-18,30.6,21.9,44.0,1011.3,0.1,20.6
2023-05-19,33.3,20.4,36.0,1007.6,0.0,15.7
2023-05-20,36.1,24.5,25.0,1004.8,0.0,16.6
2023-05-21,39.0,25.3,22.0,1005.0,0.0,15.9
2023-05-22,40.1,25.7,22.0,1005.0,0.0,17.7
2023-05-23,36.1,25.3,32.0,1006.2,0.2,26.2
2023-05-24,30.6,21.8,52.0,1005.7,3.8,24.9
2023-05-25,30.9,21.5,54.0,1005.8,3.9,21.7
2023-05-26,25.8,18.9,67.0,1007.6,15.1,24.3
2023-05-27,30.0,19.2,52.0,1006.8,0.0,11.2
2023-05-28,31.2,22.0,46.0,1007.5,0.0,11.5
2023-05-29,30.9,22.1,56.0,1009.6,0.0,22.2
2023-05-30,28.0,19.5,67.0,1011.2,0.4,14.4
2023-05-31,24.4,18.9,75.0,1008.9,14.4,22.6
2023-06-01,23.3,17.4,87.0,1009.4,28.1,18.2
2023-06-02,28.0,17.1,66.0,1007.6,0.0,11.1
2023-06-03,29.4,20.4,57.0,1007.7,0.0,10.1
2023-06-04,30.9,21.2,54.0,1007.4,0.2,11.0
2023-06-05,31.9,22.5,49.0,1004.9,0.0,12.6
2023-06-06,32.8,22.4,41.0,1004.8,0.0,14.0
2023-06-07,30.5,23.9,52.0,1005.5,0.6,25.4
2023-06-08,34.2,24.3,48.0,1004.2,0.0,7.2
2023-06-09,36.3,26.6,39.0,1000.5,0.0,17.4
2023-06-10,38.5,26.2,43.0,998.9,1.0,15.2
2023-06-11,35.8,25.0,50.0,1000.1,0.0,15.2
2023-06-12,35.0,26.3,45.0,999.2,0.7,14.8
2023-06-13,36.8,27.1,41.0,999.2,0.5,12.1
2023-06-14,35.7,26.3,41.0,999.2,0.0,21.9
2023-06-15,33.6,24.4,50.0,1001.5,0.0,20.6
2023-06-16,33.9,23.9,58.0,1001.3,0.0,12.9
2023-06-17,36.0,26.5,48.0,1001.0,0.0,12.2
2023-06-18,37.5,28.1,43.0,1000.8,0.0,20.0
2023-06-19,36.4,26.0,52.0,1000.8,0.0,16.9
2023-06-20,39.0,29.2,42.0,998.9,0.0,11.6
2023-06-21,39.9,30.5,41.0,999.0,0.0,19.3
2023-06-22,41.4,31.0,45.0,998.7,0.0,17.9
2023-06-23,42.2,31.3,49.0,998.4,0.0,24.9
2023-06-24,39.6,30.5,50.0,998.5,0.0,22.6
2023-06-25,37.1,28.1,60.0,999.1,6.5,28.0
2023-06-26,31.1,23.7,74.0,1003.3,15.4,29.0
2023-06-27,34.2,23.6,64.0,1001.8,0.5,14.3
2023-06-28,31.8,23.4,74.0,1003.6,12.5,16.5
2023-06-29,32.5,24.3,69.0,1001.9,5.2,14.7
2023-06-30,32.2,22.4,69.0,1000.5,11.3,22.3
2023-07-01,32.3,22.7,66.0,1000.9,2.4,13.5
2023-07-02,33.6,23.4,65.0,1001.2,0.0,15.5
2023-07-03,35.6,27.6,63.0,1000.1,0.0,14.8
2023-07-04,33.0,25.2,75.0,999.3,12.9,17.0
2023-07-05,30.1,22.4,81.0,1000.1,18.9,25.1
2023-07-06,30.5,24.0,76.0,1002.9,0.4,12.7
2023-07-07,29.7,22.6,78.0,1004.1,17.9,14.8
2023-07-08,29.1,22.1,76.0,1004.2,12.1,15.2
2023-07-09,31.7,22.4,75.0,1002.6,0.0,15.6
2023-07-10,31.1,21.9,72.0,1003.4,0.4,17.3
2023-07-11,33.1,24.8,60.0,1002.2,0.0,13.4
2023-07-12,34.5,26.6,64.0,1000.9,2.0,18.2
2023-07-13,33.5,24.8,70.0,1001.7,0.0,22.6
2023-07-14,33.1,25.0,72.0,1002.7,1.9,17.6
2023-07-15,31.8,24.8,78.0,1001.8,8.4,17.3
2023-07-16,31.5,25.1,78.0,1002.1,2.5,15.6
2023-07-17,33.8,25.4,69.0,1001.1,0.4,9.1
2023-07-18,33.6,26.4,77.0,1000.3,1.1,17.5
2023-07-19,27.9,24.4,90.0,1001.9,32.7,20.3
2023-07-20,31.2,24.0,83.0,1002.2,2.3,9.0
2023-07-21,33.0,26.7,79.0,1003.0,1.6,15.0
2023-07-22,30.3,25.1,82.0,1006.2,6.7,27.5
2023-07-23,30.5,23.8,80.0,1007.2,4.1,13.7
2023-07-24,32.1,26.1,69.0,1003.8,0.0,7.2
2023-07-25,30.7,24.5,83.0,1003.8,9.2,8.7
2023-07-26,30.3,25.5,83.0,1004.1,5.7,20.3
2023-07-27,30.5,24.0,81.0,1004.0,10.1,19.9
2023-07-28,29.8,23.6,83.0,1001.5,12.4,17.1
2023-07-29,30.0,22.2,80.0,1001.1,8.6,11.3
2023-07-30,31.8,24.8,71.0,1000.3,0.0,11.7
2023-07-31,31.9,24.6,72.0,999.4,1.7,9.5
2023-08-01,33.3,26.9,66.0,998.1,0.0,6.0
2023-08-02,33.3,27.4,70.0,998.0,0.0,18.1
2023-08-03,33.1,23.9,75.0,999.3,4.1,19.8
2023-08-04,34.0,24.9,74.0,1000.7,5.0,16.0
2023-08-05,31.7,24.4,80.0,1003.1,7.3,12.3
2023-08-06,32.0,24.7,79.0,999.5,2.6,10.4
2023-08-07,31.0,22.9,79.0,997.7,7.1,11.7
2023-08-08,32.1,23.7,73.0,998.5,0.2,11.0
2023-08-09,32.9,27.1,73.0,1001.7,0.2,15.4
2023-08-10,32.5,24.2,81.0,1003.6,11.7,21.9
2023-08-11,32.2,24.0,79.0,1004.0,29.6,15.5
2023-08-12,33.3,26.2,72.0,1000.8,0.6,12.6
2023-08-13,34.5,27.5,70.0,997.8,0.1,20.3
2023-08-14,30.7,24.1,82.0,1002.8,29.7,19.3
2023-08-15,30.4,22.4,80.0,1005.5,4.6,10.6
2023-08-16,31.7,25.3,76.0,1004.4,0.0,8.9
2023-08-17,32.1,25.6,74.0,1003.4,0.1,11.9
2023-08-18,32.1,25.1,73.0,1003.9,0.2,13.2
2023-08-19,33.2,26.2,71.0,1004.8,3.3,9.0
2023-08-20,33.7,27.0,72.0,1005.2,0.0,12.6
2023-08-21,34.6,27.8,69.0,1002.8,0.0,10.6
2023-08-22,35.4,28.7,63.0,1000.0,0.0,15.4
2023-08-23,35.2,25.7,70.0,998.3,19.4,28.4
2023-08-24,30.0,23.3,82.0,999.6,41.3,15.0
2023-08-25,29.6,22.5,81.0,1000.1,9.1,11.5
2023-08-26,29.2,21.8,78.0,1002.3,2.7,12.9
2023-08-27,30.8,24.2,68.0,1001.6,0.0,10.5
2023-08-28,31.1,22.6,70.0,1001.4,0.1,15.5
2023-08-29,30.7,23.3,71.0,1004.7,0.0,15.5
2023-08-30,33.0,24.9,61.0,1005.5,0.0,8.8
2023-08-31,32.9,26.0,66.0,1006.2,0.0,14.3
2023-09-01,34.3,27.2,64.0,1005.6,0.1,11.6
2023-09-02,32.8,27.2,65.0,1004.6,0.9,14.5
2023-09-03,31.4,26.3,65.0,1003.8,0.3,7.6
2023-09-04,33.8,26.0,56.0,1003.1,0.0,13.3
2023-09-05,31.6,24.8,62.0,1005.9,0.8,17.5
2023-09-06,32.3,25.5,57.0,1006.6,0.0,10.2
2023-09-07,34.2,26.8,48.0,1005.5,0.0,11.3
2023-09-08,34.8,25.7,44.0,1004.6,0.0,15.9
2023-09-09,34.5,26.6,51.0,1003.6,0.0,21.4
2023-09-10,34.0,26.3,61.0,1001.9,0.0,22.7
2023-09-11,33.4,25.0,68.0,1002.8,0.0,22.5
2023-09-12,34.4,26.5,65.0,1002.7,0.0,16.9
2023-09-13,35.1,27.7,59.0,1002.6,0.0,13.6
2023-09-14,34.0,27.8,64.0,1004.1,1.1,17.6
2023-09-15,34.8,26.9,62.0,1005.2,0.4,23.7
2023-09-16,30.2,23.6,77.0,1006.6,26.1,19.6
2023-09-17,30.4,23.8,76.0,1005.3,4.2,11.7
2023-09-18,29.5,23.0,81.0,1006.1,5.3,14.3
2023-09-19,30.8,23.8,71.0,1008.1,0.0,9.6
2023-09-20,31.1,24.8,69.0,1007.7,0.0,9.3
2023-09-21,30.8,24.6,68.0,1006.7,2.0,20.2
2023-09-22,30.1,23.0,72.0,1007.0,15.3,14.5
2023-09-23,29.9,20.1,75.0,1008.0,5.8,18.4
2023-09-24,29.2,19.3,71.0,1007.2,0.6,13.0
2023-09-25,27.7,19.5,74.0,1008.9,9.8,29.3
2023-09-26,29.1,20.2,61.0,1009.6,0.0,13.7
2023-09-27,29.6,20.4,52.0,1008.9,0.0,11.4
2023-09-28,31.0,22.0,51.0,1007.6,0.0,10.5
2023-09-29,23.5,18.4,69.0,1010.0,1.9,30.5
2023-09-30,27.9,17.7,61.0,1009.9,0.0,16.3
2023-10-01,30.1,18.9,47.0,1007.6,0.0,11.8
2023-10-02,30.6,23.1,31.0,1008.1,0.0,8.2
2023-10-03,29.5,20.9,44.0,1009.3,0.0,13.2
2023-10-04,30.3,22.0,43.0,1009.3,0.0,12.3
2023-10-05,30.4,19.6,42.0,1007.9,0.0,14.7
2023-10-06,32.0,23.9,38.0,1006.2,0.0,13.1
2023-10-07,31.4,23.7,48.0,1007.8,0.0,13.3
2023-10-08,30.0,20.2,55.0,1009.3,3.1,15.4
2023-10-09,29.6,20.2,50.0,1010.0,0.1,22.7
2023-10-10,27.0,18.9,58.0,1013.2,0.0,9.9
2023-10-11,28.4,18.3,54.0,1011.8,0.0,12.2
2023-10-12,28.9,20.7,45.0,1012.5,0.0,13.3
2023-10-13,29.8,19.2,55.0,1013.2,8.5,28.2
2023-10-14,25.3,18.4,77.0,1014.4,12.2,19.4
2023-10-15,24.6,17.6,72.0,1012.3,0.8,12.6
2023-10-16,19.9,15.2,81.0,1013.6,15.5,32.4
2023-10-17,19.4,14.3,81.0,1018.7,22.9,10.6
2023-10-18,21.9,12.6,73.0,1018.0,0.0,14.8
2023-10-19,24.0,14.8,63.0,1016.1,0.0,11.9
2023-10-20,24.7,16.4,58.0,1016.7,0.0,11.5
2023-10-21,24.9,17.0,61.0,1016.7,0.0,13.3
2023-10-22,23.1,16.6,72.0,1018.6,1.7,17.9
2023-10-23,23.8,15.3,60.0,1016.5,0.0,13.8
2023-10-24,25.8,19.4,53.0,1015.8,0.0,10.8
2023-10-25,25.0,16.2,54.0,1016.5,0.0,14.1
